Date : 2026-05-23 21:15:30
Directory : /home/dev/TFG/src
Total : 54 files,  -5039 codes, -157 comments, -802 blanks, all -5998 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/dev/TFG/Docs/memtfg.run.xml                                                                  | XML                |        -83 |         -3 |         -1 |        -87 |
| /home/dev/TFG/Docs/memtfg.tex                                                                      | LaTeX              |       -263 |        -62 |        -70 |       -395 |
| /home/dev/TFG/Docs/referencias.bib                                                                 | BibTeX             |       -272 |          0 |        -33 |       -305 |
| /home/dev/TFG/Docs/settings/listings.tex                                                           | LaTeX              |       -104 |         -4 |         -5 |       -113 |
| /home/dev/TFG/README.md                                                                            | Markdown           |       -114 |          0 |        -27 |       -141 |
| /home/dev/TFG/android/app/build.gradle                                                             | Groovy             |        -47 |         -2 |         -6 |        -55 |
| /home/dev/TFG/android/app/capacitor.build.gradle                                                   | Groovy             |        -19 |         -1 |         -6 |        -26 |
| /home/dev/TFG/android/app/src/androidTest/java/com/getcapacitor/myapp/ExampleInstrumentedTest.java | Java               |        -15 |         -6 |         -6 |        -27 |
| /home/dev/TFG/android/app/src/main/AndroidManifest.xml                                             | XML                |        -31 |         -1 |         -4 |        -36 |
| /home/dev/TFG/android/app/src/main/java/com/parky/app/MainActivity.java                            | Java               |         -3 |          0 |         -3 |         -6 |
| /home/dev/TFG/android/app/src/main/res/drawable-v24/ic_launcher_foreground.xml                     | XML                |        -34 |          0 |         -1 |        -35 |
| /home/dev/TFG/android/app/src/main/res/drawable/ic_launcher_background.xml                         | XML                |       -170 |          0 |         -1 |       -171 |
| /home/dev/TFG/android/app/src/main/res/layout/activity_main.xml                                    | XML                |        -11 |          0 |         -2 |        -13 |
| /home/dev/TFG/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher.xml                           | XML                |         -9 |          0 |          0 |         -9 |
| /home/dev/TFG/android/app/src/main/res/mipmap-anydpi-v26/ic_launcher_round.xml                     | XML                |         -9 |          0 |          0 |         -9 |
| /home/dev/TFG/android/app/src/main/res/values/ic_launcher_background.xml                           | XML                |         -4 |          0 |          0 |         -4 |
| /home/dev/TFG/android/app/src/main/res/values/strings.xml                                          | XML                |         -7 |          0 |         -1 |         -8 |
| /home/dev/TFG/android/app/src/main/res/values/styles.xml                                           | XML                |        -16 |         -2 |         -4 |        -22 |
| /home/dev/TFG/android/app/src/main/res/xml/file_paths.xml                                          | XML                |         -5 |          0 |          0 |         -5 |
| /home/dev/TFG/android/app/src/test/java/com/getcapacitor/myapp/ExampleUnitTest.java                | Java               |         -9 |         -5 |         -5 |        -19 |
| /home/dev/TFG/android/build.gradle                                                                 | Groovy             |        -20 |         -3 |         -7 |        -30 |
| /home/dev/TFG/android/capacitor.settings.gradle                                                    | Groovy             |        -16 |         -1 |         -8 |        -25 |
| /home/dev/TFG/android/gradle.properties                                                            | Properties         |         -2 |        -15 |         -6 |        -23 |
| /home/dev/TFG/android/gradle/wrapper/gradle-wrapper.properties                                     | Properties         |         -7 |          0 |         -1 |         -8 |
| /home/dev/TFG/android/gradlew.bat                                                                  | Batch              |        -41 |        -32 |        -22 |        -95 |
| /home/dev/TFG/android/settings.gradle                                                              | Groovy             |         -4 |          0 |         -1 |         -5 |
| /home/dev/TFG/android/variables.gradle                                                             | Groovy             |        -16 |          0 |          0 |        -16 |
| /home/dev/TFG/capacitor.config.ts                                                                  | TypeScript         |        -16 |          0 |         -3 |        -19 |
| /home/dev/TFG/index.html                                                                           | HTML               |        -13 |          0 |         -3 |        -16 |
| /home/dev/TFG/package.json                                                                         | JSON               |        -99 |          0 |         -1 |       -100 |
| /home/dev/TFG/postcss.config.js                                                                    | JavaScript         |         -5 |          0 |          0 |         -5 |
| /home/dev/TFG/public/car.svg                                                                       | XML                |         -9 |          0 |         -1 |        -10 |
| /home/dev/TFG/public/favicon.svg                                                                   | XML                |         -9 |          0 |         -1 |        -10 |
| /home/dev/TFG/tailwind.config.js                                                                   | JavaScript         |         -7 |         -1 |          0 |         -8 |
| /home/dev/TFG/tsconfig.json                                                                        | JSON with Comments |        -33 |         -3 |          0 |        -36 |
| /home/dev/TFG/vercel.json                                                                          | JSON               |        -39 |          0 |         -1 |        -40 |
| /home/dev/TFG/vite.config.ts                                                                       | TypeScript         |        -71 |          0 |         -2 |        -73 |
| Total                                                                                              |                    |     -5,039 |       -157 |       -802 |     -5,998 |
+----------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
